#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
pc8801_flop             | mdb6d88
pc8801_flop             | olion80
pc8801_flop             | pack1
pc8801_flop             | pack2
pc8801_flop             | pack3
pc8801_flop             | pc8037sr
pc8801_flop             | thefarwa
pc8801_flop             | ulyssesa
pc8801_flop             | ulyssesb
pc8801_flop             | voguepas
pc8801_flop             | xabunglea
spectrum_cass           | cjetskia
spectrum_cass           | thehollo_b
spectrum_cass           | thehollo_c
x37_hdd                 | micr1325a


$0.288 [#727]
2026/05/29
769 software list (+11), 142.202 software (-5/+449), 758 active SL (+11), 11 orphan SL, 141.440 active software (-5/+449), 762 orphan software, 96.983 software parents (+378), 44.457 software clones (+76)
287.075 software roms (+520), 11.903 software CHD (+1), 99.575 supported software (+313), 2.178 partially supported software (+40), 39.687 unsupported software (+101)

11 active software-list added:
apple2_rom (Apple II ROM images)
jakks_gamekey_wp (JAKKS Pacific 'WP' Game Keys (Featuring Winnie the Pooh))
mpc60_flop (Akai MPC60 floppies)
p2000_cart (Philips P2000T/P2000M cartridges)
p2000_cass (Philips P2000T/P2000M Mini cassettes)
pc88va_flop_orig (NEC PC-88VA original disk images)
plus4_quik (Commodore Plus/4 / C16 / C116 quickload)
popstar_cart (Cartridges compatible with Popstar Karaoke)
psion_quik (Psion quickloads)
x37_hdd (Luxor X37 hard disks)
yeno_laptop_cart (Yeno educational laptop cartridges)

software removed/added/updated:
apple2_rom (0/+3/0)
bbc_flop_32016 (0/0/1)
ggm (0/0/1)
jakks_gamekey_wp (0/+1/0)
m5_cart (-1/+1/4)
m5_cass (0/0/5)
m5_flop (0/+1/0)
megadriv (0/+33/9)
mpc60_flop (0/+33/0)
neogeo (0/+5/0)
p2000_cart (0/+42/0)
p2000_cass (0/+163/0)
pc88va_flop_orig (0/+4/0)
pc98 (0/0/1)
plus4_cart (0/0/2)
plus4_cass (0/+1/0)
plus4_flop (0/+1/0)
plus4_quik (0/+2/0)
popstar_cart (0/+3/0)
psion_quik (0/+13/0)
psion_ssd (0/+2/0)
r8_card (0/+8/3)
roland_tnsc2 (0/0/1)
samcoupe_flop (0/+21/0)
smc777 (0/+94/0)
spectrum_cass (-3/+8/15)
telestory_cart (0/+5/0)
u110_card (0/0/19)
x37_flop (-1/+2/0)
x37_hdd (0/+1/0)
yeno_laptop_cart (0/+2/0)

36 software renamed:
ggm                     | capa              > capaa
m5_cart                 | peditor           > pdesign
m5_cass                 | graphic           > peditor
megadriv                | abbaye            > abbaye_a
megadriv                | aliencat2         > aliencat2_a
megadriv                | bmarrow           > bmarrow_dm
megadriv                | debtor            > debtor_a
megadriv                | foxyland          > foxyland_a
megadriv                | illmoore          > illmoore_d5
megadriv                | irena_dm1         > irena_dm3
megadriv                | irena_dm2         > irena_dm5
megadriv                | oldtower11        > oldtower_11
megadriv                | thundpaw          > thundpaw_a
pc8801_flop             | bugattac          > bugatk
smc777                  | yakyuuky          > yakyukyo
spectrum_cass           | cyberno2a         > cyberno2_erb
spectrum_cass           | cyberno2b         > cyberno2_ibs
spectrum_cass           | elmundopa         > elmundop_a
spectrum_cass           | megamix           > megamix_a
spectrum_cass           | megamixa          > megamix
spectrum_cass           | saracena          > saracen_am
spectrum_cass           | scotrail_b        > scotexpr
spectrum_cass           | scramble_a        > scramblep
spectrum_cass           | scramble_b        > scramblemg_zx
spectrum_cass           | scramble_c        > scramblemg_a
spectrum_cass           | scramble_d        > scramblemg
spectrum_cass           | screenhe          > screenhe_a
spectrum_cass           | screenhe_d        > screenhe
spectrum_cass           | screenma_a        > screenmappp
spectrum_cass           | sirfredm          > sirfred_mg
spectrum_cass           | sirfredm_b        > sirfred_mga
spectrum_cass           | sirfreds          > sirfred
spectrum_cass           | sirloins          > sirloin
spectrum_cass           | sirwoods          > sirwood
spectrum_cass           | smashout          > smashout_s4
spectrum_cass           | smashout_a        > smashout

5 software removed:
m5_cart                 | unk_intr
spectrum_cass           | frgtmarea
spectrum_cass           | frgtmareabf
spectrum_cass           | redplnta
x37_flop                | abcenix


$0.287 [#726]
2026/03/31
758 software list (+1), 141.748 software (-8/+67), 747 active SL (+1), 11 orphan SL, 140.986 active software (-8/+67), 762 orphan software, 96.605 software parents (-77), 44.381 software clones (+144)
286.555 software roms (+89), 11.902 software CHD (+8), 99.262 supported software (+61), 2.138 partially supported software (+2), 39.586 unsupported software (+4)

1 active software-list added:
mm2_hdd (Nokia MikroMikko 2 hard disks)

software removed/added/updated:
abc1600_flop (0/0/1)
abc1600_hdd (-2/+1/0)
apple2_flop_clcracked (-2/+23/0)
apple2_flop_orig (0/+20/12)
mm2_hdd (0/+1/0)
nes (0/+4/0)
pcfx (0/+3/0)
saturn (0/+2/0)
spectrum_cass (-4/+13/15)

464 software renamed:
apple2_flop_clcracked   | bckydbrd          > msicbybird_525
apple2_flop_clcracked   | bgbluff           > bgbluff_525
apple2_flop_clcracked   | cavbustr          > msiccavb_525
apple2_flop_clcracked   | chempertab        > chempertab_525
apple2_flop_clcracked   | clnwtdet          > msicclnd_525
apple2_flop_clcracked   | clockwrks         > clockwrks_525
apple2_flop_clcracked   | cmscdecmd         > cmscdecmd_525
apple2_flop_clcracked   | cmscframd         > cmscframd_525
apple2_flop_clcracked   | cmscfrapm         > cmscfrapm_525
apple2_flop_clcracked   | cmscmwg           > cmscmwg_525
apple2_flop_clcracked   | cmscperc          > cmscperc_525
apple2_flop_clcracked   | cmscperc10        > cmscperc10_525
apple2_flop_clcracked   | cmscwholn         > cmscwholn_525
apple2_flop_clcracked   | cmsdecconc        > cmsdecconc_525
apple2_flop_clcracked   | cmsfrconci        > cmsfrconci_525
apple2_flop_clcracked   | cmsfrpracun       > cmsfrpracun_525
apple2_flop_clcracked   | commkeys          > commkeys_525
apple2_flop_clcracked   | coordmath         > coordmath_525
apple2_flop_clcracked   | cryptqst          > cryptqst_525
apple2_flop_clcracked   | dogsleda          > dogsleda_525
apple2_flop_clcracked   | dqsample          > aisdqsample
apple2_flop_clcracked   | drlivstn          > drlivstn_525
apple2_flop_clcracked   | eerievlib         > edrseerl_525
apple2_flop_clcracked   | estactiv          > ecestact_525
apple2_flop_clcracked   | estqsi            > ecestqsi_525
apple2_flop_clcracked   | estqsii           > ecestqsii_525
apple2_flop_clcracked   | eststrat          > eceststr_525
apple2_flop_clcracked   | mc3rmc11          > 3rmicroc
apple2_flop_clcracked   | mc3rmiccmp10      > 3rmicroc10
apple2_flop_clcracked   | mc5sf             > msic5stf_525
apple2_flop_clcracked   | mcblisss11        > blissycon
apple2_flop_clcracked   | mcbs1u45          > busedv1ut
apple2_flop_clcracked   | mcbus315          > busedv3ac15
apple2_flop_clcracked   | mcbv3acc18        > busedv3ac
apple2_flop_clcracked   | mccvm10           > edrsmovm_525
apple2_flop_clcracked   | mcdq50s           > aismdq50s
apple2_flop_clcracked   | mcdqc10           > aismdqcom10
apple2_flop_clcracked   | mcdqcm11          > aismdqcom
apple2_flop_clcracked   | mcdqes10          > mdqeursu
apple2_flop_clcracked   | mcdqla10          > mdqlatina
apple2_flop_clcracked   | mcdqmena          > mdqmidenaf
apple2_flop_clcracked   | mcdqwc10          > aismdqwc10
apple2_flop_clcracked   | mcedtr10          > cismedit
apple2_flop_clcracked   | mcelm135          > elv1math
apple2_flop_clcracked   | mcelm232          > elv2larts
apple2_flop_clcracked   | mcelm345          > sv3earls
apple2_flop_clcracked   | mcelm347          > elv3ss47
apple2_flop_clcracked   | mcelm348          > elv3ss
apple2_flop_clcracked   | mcelm613          > elv6ss
apple2_flop_clcracked   | mcemny10          > elmoney10
apple2_flop_clcracked   | mcemny11          > elmoney
apple2_flop_clcracked   | mceng112          > engv1pos12
apple2_flop_clcracked   | mceng115          > engv1pos
apple2_flop_clcracked   | mcengv1pos13      > engv1pos13
apple2_flop_clcracked   | mcengv1pos14      > engv1pos14
apple2_flop_clcracked   | mceqm10           > eqmath10
apple2_flop_clcracked   | mceqm11           > eqmath_525
apple2_flop_clcracked   | mcesas10          > expseqs_525
apple2_flop_clcracked   | mcev10geo11       > elv10geo
apple2_flop_clcracked   | mcev11lang11      > elv11larts
apple2_flop_clcracked   | mcev12lang10      > elv12larts10
apple2_flop_clcracked   | mcev12lang20      > elv12larts
apple2_flop_clcracked   | mcev13nut10       > elv13nut
apple2_flop_clcracked   | mcev5lap15        > elv5larts15
apple2_flop_clcracked   | mcev5lap17        > elv5larts
apple2_flop_clcracked   | mcev7prer10       > elv7prct10
apple2_flop_clcracked   | mcev7prer11       > elv7prct
apple2_flop_clcracked   | mcev8g10          > elv8geo
apple2_flop_clcracked   | mcev9geo10        > elv9geo10
apple2_flop_clcracked   | mcev9geo21        > elv9geo
apple2_flop_clcracked   | mcexch10          > expchaos
apple2_flop_clcracked   | mcexpproc10       > expproc
apple2_flop_clcracked   | mcezlogo20        > ezlogo
apple2_flop_clcracked   | mcfdft10          > foodfact10
apple2_flop_clcracked   | mcfdft11          > foodfact11
apple2_flop_clcracked   | mcfdft12          > foodfact
apple2_flop_clcracked   | mcfosh10          > msicfosh_525
apple2_flop_clcracked   | mcfrcm10          > friendcom10
apple2_flop_clcracked   | mcfreedm          > freedom_525
apple2_flop_clcracked   | mcfrmn10          > fractmun_525
apple2_flop_clcracked   | mcfrndcomp15      > friendcom_525
apple2_flop_clcracked   | mcfsch10          > edrsfishs_525
apple2_flop_clcracked   | mcgasl10          > expgasl_525
apple2_flop_clcracked   | mcgdle14          > guidedele
apple2_flop_clcracked   | mcgrademng10      > grademan10
apple2_flop_clcracked   | mcgrademng11      > grademan11
apple2_flop_clcracked   | mcgrademr21       > grademanr21
apple2_flop_clcracked   | mcgrademr22       > grademanr22
apple2_flop_clcracked   | mcgrademr23       > grademanr
apple2_flop_clcracked   | mcgrdm12          > grademan
apple2_flop_clcracked   | mcgrgb10          > mgsgrmgob_525
apple2_flop_clcracked   | mcgrgz10          > mgsgrmgaz_525
apple2_flop_clcracked   | mcgrmd10          > mgsgrmmad_525
apple2_flop_clcracked   | mcgrmn10          > mgsgrmmon_525
apple2_flop_clcracked   | mcgrowgfr10       > growginfr10
apple2_flop_clcracked   | mcgrowgfr11       > growginfr
apple2_flop_clcracked   | mcgrph11          > dismgraph11
apple2_flop_clcracked   | mcgrpp11          > dismgraphp
apple2_flop_clcracked   | mcgrpr10          > dismgraphp10
apple2_flop_clcracked   | mcgts10           > mgsgrmtoys_525
apple2_flop_clcracked   | mcgww10           > getwellw
apple2_flop_clcracked   | mchim11           > hlthimmrk
apple2_flop_clcracked   | mchlthv2as10      > hmv2ass
apple2_flop_clcracked   | mchsmk10          > histmake_525
apple2_flop_clcracked   | mcinfm10          > eisinfoman10
apple2_flop_clcracked   | mcinfm11          > eisinfoman
apple2_flop_clcracked   | mcins10           > instsur
apple2_flop_clcracked   | mcinsv10          > instsurs_525
apple2_flop_clcracked   | mcinvb10          > msicinvb10_525
apple2_flop_clcracked   | mcjenj10          > jennyjrn_525
apple2_flop_clcracked   | mcjmc10           > jeuxmath
apple2_flop_clcracked   | mclblm10          > labelmkr_525
apple2_flop_clcracked   | mclcel10          > livncell_525
apple2_flop_clcracked   | mclcsh            > lewclsh_525
apple2_flop_clcracked   | mclngr10          > msiclung10
apple2_flop_clcracked   | mcltz10           > frlitzoo_525
apple2_flop_clcracked   | mcmathv2m12       > mv2meas
apple2_flop_clcracked   | mcmathv3g13       > mv3geo
apple2_flop_clcracked   | mcmathv3gl13      > mv3geolb
apple2_flop_clcracked   | mcmcv10           > msicminc_525
apple2_flop_clcracked   | mcmmin10          > msicmurm_525
apple2_flop_clcracked   | mcmnwk10          > moneywrks10
apple2_flop_clcracked   | mcmnwk11          > moneywrks_525
apple2_flop_clcracked   | mcmst122          > musicth
apple2_flop_clcracked   | mcmswk10          > measwork_525
apple2_flop_clcracked   | mcmth312          > mv3geo12
apple2_flop_clcracked   | mcmth413          > mv4adv
apple2_flop_clcracked   | mcmusthry10       > musicth10
apple2_flop_clcracked   | mcmyma10          > msicmymat10
apple2_flop_clcracked   | mcmyob10          > msicmyobj10
apple2_flop_clcracked   | mcmyso11          > msicmyobj
apple2_flop_clcracked   | mcnmm10           > nummun10
apple2_flop_clcracked   | mcnmm13           > nummun_525
apple2_flop_clcracked   | mcnmsy11          > numsyst
apple2_flop_clcracked   | mcnunb10          > nutnabber_525
apple2_flop_clcracked   | mcnut212          > nutritv212
apple2_flop_clcracked   | mcnutf12          > nutfoodg
apple2_flop_clcracked   | mcnutri10         > nutfoodg10
apple2_flop_clcracked   | mcnutv1v12        > nutritv1
apple2_flop_clcracked   | mcnutv2v15        > nutritv2
apple2_flop_clcracked   | mcodell           > odelllk11
apple2_flop_clcracked   | mcodl10           > odelllk10
apple2_flop_clcracked   | mcodl12           > odelllk_525
apple2_flop_clcracked   | mcohdeer11        > ohdeer
apple2_flop_clcracked   | mcorgtrl          > orgtrail11
apple2_flop_clcracked   | mcortr14          > orgtrail_525
apple2_flop_clcracked   | mcoutl10          > moutline_525
apple2_flop_clcracked   | mcpatt10          > melpatt10
apple2_flop_clcracked   | mcpatt12          > melpatt
apple2_flop_clcracked   | mcpcas10          > picastory_525
apple2_flop_clcracked   | mcpicc10          > melpictc_525
apple2_flop_clcracked   | mcppp10           > msicppp_525
apple2_flop_clcracked   | mcprlb10          > problab_525
apple2_flop_clcracked   | mcprob10          > probability
apple2_flop_clcracked   | mcprocwrds10      > procword
apple2_flop_clcracked   | mcpswn10          > probsnim_525
apple2_flop_clcracked   | mcptac10          > pathtact
apple2_flop_clcracked   | mcptg10           > pizza2go
apple2_flop_clcracked   | mcptrn11          > melpatt11
apple2_flop_clcracked   | mcqfl10           > quickfl
apple2_flop_clcracked   | mcrocfct          > rcktfcty_525
apple2_flop_clcracked   | mcschutlv2rd      > suv2read
apple2_flop_clcracked   | mcsci122          > sv1biophy
apple2_flop_clcracked   | mcsgnt10          > scgiants_525
apple2_flop_clcracked   | mcsmth10          > swaymath_525
apple2_flop_clcracked   | mcspat10          > msspellpuz_525
apple2_flop_clcracked   | mcspl10           > cismspell
apple2_flop_clcracked   | mcspl11           > msspellle11
apple2_flop_clcracked   | mcspl12           > msspellle12
apple2_flop_clcracked   | mcspl13           > msspellle13
apple2_flop_clcracked   | mcspl130          > sv1prim30
apple2_flop_clcracked   | mcspl14           > msspellle
apple2_flop_clcracked   | mcsple10          > msspellle10
apple2_flop_clcracked   | mcsplp10          > msspellpr10
apple2_flop_clcracked   | mcsplv10          > msspellev10
apple2_flop_clcracked   | mcsplv12          > msspellev12
apple2_flop_clcracked   | mcsplv13          > msspellev_525
apple2_flop_clcracked   | mcsplw10          > msspellw10
apple2_flop_clcracked   | mcsplw11          > msspellw_525
apple2_flop_clcracked   | mcsppr11          > msspellpr
apple2_flop_clcracked   | mcssf10           > frspacesf_525
apple2_flop_clcracked   | mcstm10           > showtime10
apple2_flop_clcracked   | mcstm11           > showtime
apple2_flop_clcracked   | mcstr10           > soundtrk
apple2_flop_clcracked   | mcsuns10          > msicsuns_525
apple2_flop_clcracked   | mcsv1pri20        > sv1prim20
apple2_flop_clcracked   | mcsv1pri31        > sv1prim
apple2_flop_clcracked   | mcsv2sec20        > sv2sec20
apple2_flop_clcracked   | mcsv2sec31        > sv2sec
apple2_flop_clcracked   | mctac10           > tkchance_525
apple2_flop_clcracked   | mctcho11          > teachopor11_525
apple2_flop_clcracked   | mctcho13          > teachopor
apple2_flop_clcracked   | mctfs10           > tr4sale_525
apple2_flop_clcracked   | mctmnl10          > timenavlb_525
apple2_flop_clcracked   | mctmnv10          > timenav_525
apple2_flop_clcracked   | mctmp10           > markplc_525
apple2_flop_clcracked   | mctnv10           > timenavaw_525
apple2_flop_clcracked   | mctoo12           > teachopor12_525
apple2_flop_clcracked   | mctppd11          > prsprodf_525
apple2_flop_clcracked   | mcvnt10           > frvacnat_525
apple2_flop_clcracked   | mcwacs10          > writecsk10
apple2_flop_clcracked   | mcwcrl10          > msicwcral10
apple2_flop_clcracked   | mcwcrl11          > msicwcral
apple2_flop_clcracked   | mcwdmn11          > wordmun11
apple2_flop_clcracked   | mcweed10          > msicweedt_525
apple2_flop_clcracked   | mcwlgd10          > woolgard_525
apple2_flop_clcracked   | mcwnpz10          > wonderp_525
apple2_flop_clcracked   | mcwob10           > msicwboun
apple2_flop_clcracked   | mcwrcm11          > aismdqwc
apple2_flop_clcracked   | mcwrst12          > cismwrites
apple2_flop_clcracked   | mcwrt11a          > cismwrite11a
apple2_flop_clcracked   | mcwrtchrsk11      > writecsk11
apple2_flop_clcracked   | mcwrtchrsk12      > writecsk
apple2_flop_clcracked   | mcwrtnar10        > writenar10
apple2_flop_clcracked   | mcwrtnar11        > writenar
apple2_flop_clcracked   | mcwrtr11          > cismwrite11
apple2_flop_clcracked   | mcwrtr12          > cismwrite
apple2_flop_clcracked   | mczoyp10          > zoyonpat
apple2_flop_clcracked   | mdqaao10          > mdqasiaoc
apple2_flop_clcracked   | mdqnam10          > mdqnamam10
apple2_flop_clcracked   | mdqnam11          > mdqnamam
apple2_flop_clcracked   | mdqpres           > aismdqpres
apple2_flop_clcracked   | mdqpres11         > aismdqpres11
apple2_flop_clcracked   | mpptbd10          > mrcpptbd_525
apple2_flop_clcracked   | mpptfc10          > mrcpptfc
apple2_flop_clcracked   | mpptic10          > mrcpptic
apple2_flop_clcracked   | mpptv110          > mrcpptv1
apple2_flop_clcracked   | mpptv210          > mrcpptv2
apple2_flop_clcracked   | mtarm110          > mrctarm1
apple2_flop_clcracked   | mtarm210          > mrctarm2
apple2_flop_clcracked   | mtarm310          > mrctarm3
apple2_flop_clcracked   | mtarm410          > mrctarm4
apple2_flop_clcracked   | mwawca10          > mrcwwcact
apple2_flop_clcracked   | mwawci10          > mrcwwcit
apple2_flop_clcracked   | mwawpp10          > mrcwwpp
apple2_flop_clcracked   | mwawss10          > mrcwwss
apple2_flop_clcracked   | petshop           > petshop_525
apple2_flop_orig        | 3rmicro11         > 3rmicroc
apple2_flop_orig        | 5sfrcast          > msic5stf_525
apple2_flop_orig        | amzread1          > mrctarm1
apple2_flop_orig        | amzread2          > mrctarm2
apple2_flop_orig        | amzread3          > mrctarm3
apple2_flop_orig        | bckydbrd          > msicbybird
apple2_flop_orig        | bckydbrd_525      > msicbybird_525
apple2_flop_orig        | bgbluff           > bgbluff_525
apple2_flop_orig        | cavbustr          > msiccavb_525
apple2_flop_orig        | chempertab10      > chempertab10_525
apple2_flop_orig        | clnwtdet          > msicclnd
apple2_flop_orig        | clnwtdet_525      > msicclnd_525
apple2_flop_orig        | cmscmwg           > cmscmwg_525
apple2_flop_orig        | cmscperc10        > cmscperc10_525
apple2_flop_orig        | cmscratpr         > cmscratpr_525
apple2_flop_orig        | cmsdecconc        > cmsdecconc_525
apple2_flop_orig        | cmsfrconci12_525  > cmsfrconci_525
apple2_flop_orig        | commkeys11_525    > commkeys_525
apple2_flop_orig        | dogsleda10_525    > dogsleda_525
apple2_flop_orig        | dqsample          > aisdqsample
apple2_flop_orig        | drlivstn10_525    > drlivstn_525
apple2_flop_orig        | eerievlib         > edrseerl
apple2_flop_orig        | eerievlib_525     > edrseerl_525
apple2_flop_orig        | engposp15         > engv1pos
apple2_flop_orig        | equatmath10       > eqmath10
