cubieboard4        > cubibrd4               (mID: 47402) M
cuttherope         > cutrope                (mID: 47494) M
diamondking        > diamondk               (mID: 43491) M
diamondkinp        > diamondko              (mID: 43823) M
disc_bonus         > dscbonus               (mID: 49628) M
disc_jackpot       > dscjkpot               (mID: 49629) M
doodlejmp          > doodljmp               (mID: 45819) M
doppelpot          > dpplpot                (mID: 49297) M
doppelstart        > dpplstrt               (mID: 49630) M
elitedisc          > elitdisc               (mID: 49300) M
excellent          > excellnt               (mID: 49309) M
extrablatt         > extrbltt               (mID: 48939) M
glucksstern        > glksstrn               (mID: 48965) M
goldenchip         > goldnchp               (mID: 45501) M
grandhand          > grandhnd               (mID: 48974) M
guitarheroac       > gtrhroac               (mID: 44402) M
jokerpoker         > jkrpoker               (mID: 49641) M
jumbojumbo         > jmbojmbo               (mID: 49642) M
jumbojumbof        > jmbojmbf               (mID: 49643) M
kleopatra          > kleoptra               (mID: 49033) M
las3000            > laser3k                (mID: 32651) M
megadrive_seganet  > megadrive_segach_jp    (mID: 49827) D
mightyframe        > mightfrm               (mID: 38851) M
monkeyjmp          > monkyjmp               (mID: 47436) M
multimulti         > multmult               (mID: 49103) M
polarstar2         > polstar2               (mID: 50051) M
progear            > progearu               (mID:  5419) M
sun1cpu            > sun1_cpu               (mID: 48612) D
sun1mmu            > sun1_mmu               (mID: 48613) D
supermultib        > sprmltib               (mID: 49198) M
thinkpad600        > tpad600                (mID: 48003) M
thinkpad600e       > tpad600e               (mID: 48004) M
thinkpad600x       > tpad600x               (mID: 49697) M
thinkpad760xd      > tpad760xd              (mID: 49698) M
thinkpad770z       > tpad770z               (mID: 49699) M
thinkpad850        > tpad850                (mID: 47820) M
unkhorse           > drderby                (mID: 19440) M
2 del (1/1/0):
full_memory                                 (mID: 41698) D
warfac                                      (mID: 38494) M


$0.283 [#722]
2025/11/28
49.383 total items, 3.260 drivers (+10), 42.318 machines (+112), 14.877 parents (+68), 27.441 clones (+44), 79 BIOSes, 6.986 devices (-1/+47), 1.259 requires CHDs (+1), 1.896 use samples (+1), 35.335 audio mono (+98), 2.406 audio stereo (+7), 1.209 audio multichannel (+3), 3.368 no audio (+4)
16.332 working (+48), 25.986 not working (+64), 15.707 mechanicals (+2), 26.611 not mechanicals (+110), 14.707 save supported (+18), 27.611 save unsupported (+94)
19.549 horizontal screen (+104), 3.290 vertical screen (+5), 21.551 raster graphics (+96), 109 vector graphics, 838 lcd graphics (+12), 341 svg graphics (+1), 19.479 screenless (+3), 25.251 one player (+78), 10.065 two players (+28), 342 three players (-1), 1.100 more than three players
701 use stick (+3), 3.507 use gambling (+36), 11.593 use joystick (+39), 3.265 use keyboard (+15), 2.666 use keypad (+2), 623 use lightgun, 3.705 use mahjong (+5), 1.031 use mouse, 9.763 use buttons only (-3), 673 use paddle (+10), 636 use pedal (+1), 100 use positional, 564 use dial (+1), 378 use trackball, 3.165 use hanafuda (+1)
366.513 total roms (+501), 362.964 machines roms (+486), 2.909 devices roms (+14), 640 BIOSes roms (+1), 1.391 CHDs (+1), 597 sample files, 76 sample packs, 356.613 good dumps (+468), 6.372 no dumps (+16), 4.919 bad dumps (+18), 6 bugs fixed
741 software list (+6), 140.322 software (-1/+98), 730 active SL (+6), 11 orphan SL, 139.560 active software (-1/+98), 762 orphan software, 96.614 software parents (+77), 43.708 software clones (+22)
237.365 software roms (+96), 11.469 software CHD (+28), 99.201 supported software (+95), 2.022 partially supported software (+8), 39.099 unsupported software (-4)
11 ren (7/4/0):
cmast97a           > cmast97b               (mID: 48383) M
fdd_2d             > pc98_fdd_2dd           (mID: 49765) D
koikoi             > koikoip2               (mID:  6472) M
mjtensin           > mjtensina              (mID:  6382) M 
pc9801_sasi        > pc9801_27              (mID: 33798) D
pc9801_spb         > speakboard             (mID: 39448) D
regency            > kchal                  (mID: 47534) M
scmaster           > scmastera              (mID: 36165) M
sega_scu           > saturn_scu             (mID: 38734) D
sscopex            > sscopexu               (mID:  6630) M
unkct              > goldline               (mID: 43460) M
1 del (0/1/0):
mcf5206e_peripheral                         (mID: 29684) D


$0.282 [#721]
2025/10/31
49.225 total items, 3.250 drivers (+15), 42.206 machines (+114), 14.809 parents (+77), 27.397 clones (+37), 79 BIOSes (+1), 6.940 devices (-5/+109), 1.258 requires CHDs (+12), 1.895 use samples (+2), 35.237 audio mono (+84), 2.399 audio stereo (-4), 1.206 audio multichannel (+27), 3.364 no audio (+7)
16.284 working (+43), 25.922 not working (+71), 15.705 mechanicals (+10), 26.501 not mechanicals (+104), 14.689 save supported (+25), 27.517 save unsupported (+89)
19.445 horizontal screen (+101), 3.285 vertical screen (+3), 21.455 raster graphics (+90), 109 vector graphics, 826 lcd graphics (+13), 340 svg graphics (+1), 19.476 screenless (+10), 25.173 one player (+53), 10.037 two players (+41), 343 three players (+1), 1.100 more than three players (+2)
698 use stick, 3.471 use gambling (+21), 11.554 use joystick (+51), 3.250 use keyboard (+17), 2.664 use keypad (+3), 623 use lightgun, 3.700 use mahjong (+3), 1.031 use mouse (+4), 9.766 use buttons only (+8), 663 use paddle, 635 use pedal, 100 use positional, 563 use dial (+1), 378 use trackball, 3.164 use hanafuda (+2)
366.012 total roms (+467), 362.478 machines roms (+454), 2.895 devices roms (+12), 639 BIOSes roms (+1), 1.390 CHDs (+12), 597 sample files, 76 sample packs, 356.145 good dumps (+485), 6.356 no dumps (+5), 4.901 bad dumps (-11), 8 bugs fixed
735 software list (+4), 140.223 software (-3/+91), 724 active SL (+4), 11 orphan SL, 139.461 active software (-3/+91), 762 orphan software, 96.537 software parents (+86), 43.686 software clones (+8)
237.269 software roms (+140), 11.441 software CHD (+15), 99.106 supported software (+72), 2.014 partially supported software (+6), 39.103 unsupported software (+16)
16 ren (13/3/0):
bingogalo          > bingogala              (mID: 46761) M
cm2005a            > cm2005_102u            (mID: 47756) M
cm2005b            > cm2005_014h            (mID: 47757) M
doraemon           > doraemonp              (mID: 10630) M
ec1481             > ec1841_hdc             (mID: 35242) D
hginga             > hgingaa                (mID:  6600) M
kgd                > dvk_kgd                (mID: 44643) D
mephisto           > mephistoa              (mID: 41048) M
pc9801_slot        > pc98_cbus_slot         (mID: 33799) D
pc9821ce2          > pc9821ce               (mID: 33809) M
pc9821xs           > pc9821xv13             (mID: 33813) M
sanxpet            > smksagas               (mID: 48145) M
sanxpeta           > smkmikke               (mID: 48821) M
ufo7               > ufo7b                  (mID: 45672) M
unkbpmed           > anpanmct               (mID: 48171) M
unkpara            > dreamcha               (mID: 49400) M
5 del (0/5/0):
evo_cpu                                     (mID: 46838) D
md_rom_radica                               (mID: 32889) D
md_rom_topf                                 (miD: 32905) D
serial_vfd                                  (mID: 49385) D
gpac800spi_direct                           (mID: 43367) D


$0.281 [#720]
2025/09/26
49.006 total items, 3.235 drivers (+7), 42.092 machines (+79), 14.732 parents (+39), 27.360 clones (+40), 78 BIOSes, 6.836 devices (+34), 1.246 requires CHDs, 1.893 use samples, 35.153 audio mono (+64), 2.403 audio stereo, 1.179 audio multichannel (+1), 3.357 no audio (+14)
16.241 working (+68), 25.851 not working (+11), 15.695 mechanicals (+12), 26.397 not mechanicals (+67), 14.664 save supported (+48), 27.428 save unsupported (+31)
19.344 horizontal screen (+50), 3.282 vertical screen (+4), 21.365 raster graphics (+53), 109 vector graphics, 813 lcd graphics (+1), 339 svg graphics, 19.466 screenless (+25), 25.120 one player (+70), 9.996 two players (+12), 342 three players, 1.098 more than three players (+1)
698 use stick (+2), 3.450 use gambling (+58), 11.503 use joystick (+14), 3.233 use keyboard (+10), 2.661 use keypad (+1), 623 use lightgun (+4), 3.697 use mahjong, 1.027 use mouse (+5), 9.758 use buttons only (+1), 663 use paddle (+4), 635 use pedal (+2), 100 use positional, 562 use dial (+3), 378 use trackball (+1), 3.162 use hanafuda
365.545 total roms (+709), 362.024 machines roms (+697), 2.883 devices roms (+12), 638 BIOSes roms, 1.378 CHDs, 597 sample files, 76 sample packs, 355.660 good dumps (+739), 6.351 no dumps (+4), 4.912 bad dumps (-34), 21 bugs fixed
731 software list, 140.129 software (-8/+237), 720 active SL, 11 orphan SL, 139.367 active software (-8/+237), 762 orphan software, 96.451 software parents (-2/+124), 43.678 software clones (-6/+113)
237.129 software roms (+266), 11.426 software CHD (+30), 99.034 supported software (+255), 2.008 partially supported software (+3), 39.087 unsupported software (-13)
6 ren (5/1/0):
hdrivair           > hdrivair0              (mID:  3541) M
hdrivairp          > hdrivair               (mID:  3542) M
hdrivairp_board    > hdrivair0_board        (mID: 37758) D
loopingv           > loopingu               (mID:  2710) M
loopingva          > loopingua              (mID:  2711) M
unkyungyu          > sise7                  (mID: 49401) M
0 del (0/0/0):
-


$0.280 [#719]
2025/08/31
48.893 total items, 3.228 drivers (+12), 42.013 machines (+153), 14.693 parents (+66), 27.320 clones (+87), 78 BIOSes, 6.802 devices (-1/+36), 1.246 requires CHDs (+3), 1.893 use samples (+1), 35.089 audio mono (+161), 2.403 audio stereo (-13), 1.178 audio multichannel (+1), 3.343 no audio (+4)
16.173 working (+87), 25.840 not working (+66), 15.683 mechanicals (+1), 26.330 not mechanicals (+152), 14.616 save supported (+32), 27.397 save unsupported (+121)
19.294 horizontal screen (+139), 3.278 vertical screen (+7), 21.312 raster graphics (+143), 109 vector graphics, 812 lcd graphics (+3), 339 svg graphics, 19.441 screenless (+7), 25.050 one player (+124), 9.984 two players (+22), 342 three players (+1), 1.097 more than three players (+2)
696 use stick, 3.392 use gambling (+73), 11.489 use joystick (+31), 3.223 use keyboard (+20), 2.660 use keypad (+3), 619 use lightgun, 3.697 use mahjong (+3), 1.022 use mouse (+3), 9.757 use buttons only (+5), 659 use paddle, 633 use pedal, 100 use positional, 559 use dial (+1), 377 use trackball (+1), 3.162 use hanafuda
364.836 total roms (+1279), 361.327 machines roms (+1237), 2.871 devices roms (+40), 638 BIOSes roms (+2), 1.378 CHDs (+3), 597 sample files, 76 sample packs, 354.921 good dumps (+1240), 6.347 no dumps (+51), 4.946 bad dumps (-9), 19 bugs fixed
731 software list (+4), 139.884 software (-3/+52), 720 active SL (+4), 11 orphan SL, 139.122 active software (-3/+52), 762 orphan software, 96.325 software parents (+17), 43.559 software clones (+38)
236.863 software roms (+59), 11.396 software CHD, 98.779 supported software (-95), 2.005 partially supported software (+64), 39.100 unsupported software (+86)
11 ren (10/1/0):
am_mg3             > am_mg3g                (mID:  8328) M
am_mg3a            > am_mg3ga               (mID: 19472) M
animalwa           > lucky8t                (mID: 48869) M
bm2ndmxa           > bm2ndmixa              (mID:  4677) M
bm3rdeaa           > bm3rdmixe              (mID: 45428) M
bm3rdmix           > bm3rdmixa              (mID:  6511) M
crszonev3b2        > crszonev4a             (mID: 28780) M
crszonev4a         > crszonev3b2            (mID: 28781) M
rollston           > rollstonv17            (mID:  9925) M
tshs               > tshs101                (mID: 49232) M
in213kbd_hle       > informer_213_kbdintf   (mID: 43150) D
1 del (0/1/0):
lc89510                                     (mID: 32666) D


$0.279 [#718]
2025/08/01
48.705 total items, 3.216 drivers (+6), 41.860 machines (-6/+106), 14.627 parents (+70), 27.233 clones (-6/+36), 78 BIOSes, 6.767 devices (-5/+36), 1.243 requires CHDs (+1), 1.892 use samples, 34.928 audio mono (-5/+97), 2.416 audio stereo (+2), 1.177 audio multichannel (+4), 3.339 no audio (-1/+3)
16.086 working (-2/+24), 25.774 not working (-4/+82), 15.682 mechanicals (+7), 26.178 not mechanicals (-6/+99), 14.584 save supported (-5/+49), 27.276 save unsupported (-1/+57)
19.155 horizontal screen (-5/+91), 3.271 vertical screen (+7), 21.169 raster graphics (-5/+95), 109 vector graphics, 809 lcd graphics (+2), 339 svg graphics (+1), 19.434 screenless (-1/+8), 24.926 one player (-1/+83), 9.962 two players (-4/+18), 341 three players, 1.095 more than three players (+2)
696 use stick (-4), 3.319 use gambling (+43), 11.458 use joystick (-4/+21), 3.203 use keyboard (+5), 2.657 use keypad (+3), 619 use lightgun (+2), 3.694 use mahjong (+6), 1.019 use mouse, 9.752 use buttons only (-1/+8), 659 use paddle (+1), 633 use pedal (-2/+1), 100 use positional, 558 use dial (+1), 376 use trackball (+2), 3.162 use hanafuda (+1)
363.557 total roms (+774), 360.090 machines roms (+766), 2.831 devices roms (+7), 636 BIOSes roms (+1), 1.375 CHDs (+1), 597 sample files, 76 sample packs, 353.681 good dumps (+722), 6.296 no dumps (+22), 4.955 bad dumps (+31), 28 bugs fixed
727 software list (+6), 139.829 software (+99), 716 active SL (+6), 11 orphan SL, 139.067 active software (+99), 762 orphan software, 96.308 software parents (-18/+56), 43.521 software clones (+25)
236.804 software roms (+89), 11.396 software CHD (+22), 98.874 supported software (-12), 1.941 partially supported software (+39), 39.014 unsupported software (+72)
43 ren (36/7/0):
atombb             > atombbc                (mID: 31176) M
atomeb             > atomrr                 (mID: 31177) M
emeraldaj          > emeraldajb             (mID:  2695) M
emeraldaja         > emeraldaj              (mID:  3330) M
gepoker2a          > gepoker2               (mID: 48956) M
hapfarma           > hapfarm_in0102b        (mID: 48978) M
k001604_device     > k001604                (mID: 28931) D
k05324x            > k053244                (mID: 28944) D
ltv_naru           > ban_naru               (mID: 40376) M
magibomba          > magibomb_br44          (mID: 40844) M
magibombb          > magibomb_ab45a         (mID: 42410) M
magibombc          > magibomb_ab42          (mID: 42411) M
magibombd          > magibomb_aa72d         (mID: 42412) M
magibombe          > magibomb_a31           (mID: 42413) M
magibombf          > magibomb_nb45          (mID: 44762) M
magibombg          > magibomb_nb61          (mID: 45449) M
magibombh          > magibomb_a40a          (mID: 46524) M
magibombi          > magibomb_a36a          (mID: 46525) M
magibombj          > magibomb_aa72c         (mID: 46862) M
magibombk          > magibomb_a30           (mID: 48457) M
magibombl          > magibomb_ab43a         (mID: 48458) M
magibombm          > magibomb_ab53          (mID: 48459) M
magibombn          > magibomb_eb40          (mID: 48460) M
magibombo          > magibomb_br71a         (mID: 49066) M
mc6847_ntsc        > mc6847                 (mID: 32848) D
mc6847t1_ntsc      > mc6847t1               (mID: 32850) D
mc6847y_ntsc       > mc6847y                (mID: 37821) D
md_eeprom_nflqb    > md_eeprom_nflqb96      (mID: 32869) D
mm5p               > mm4rebel               (mID: 41293) M
monkeyla           > monkeyl_aa13b          (mID: 47014) M
monkeylb           > monkeyl_aa21b          (mID: 48468) M
monkeylc           > monkeyl_aa21c          (mID: 48469) M
monkeyld           > monkeyl_a12            (mID: 48470) M
monkeyle           > monkeyl_en20b          (mID: 49099) M
q5_500in1          > g5_500                 (mID: 45229) M
showhanc           > showhandc              (mID:  7482) M
skilldrpa          > skilldrp_g10s          (mID:  8599) M
speedmsta          > speedmst_d14           (mID: 47314) M
speedmstb          > speedmst_d201ca        (mID: 47315) M
tr707_audio_device > tr707_audio            (mID: 49228) D
unk2019hh          > gbox2019               (mID: 45236) M
unk2020hh          > gbox2020               (mID: 45237) M
winbingoa          > winbingo_gm051         (mID:  8796) M
11 del (6/5/0):
alpinesa                                    (mID:  5841) M
gepoker2                                    (mID:  6161) M
mc6847_pal                                  (mID: 32849) D
mc6847t1_pal                                (mID: 37820) D
mc6847y_pal                                 (mID: 37822) D
lotoplayc                                   (mID: 49052) M
panicprkj2                                  (mID: 43191) M
motoxgov1a2                                 (mID: 28666) M
motoxgov2a2                                 (mID: 38452) M
vt3xx_unknown_soc_bt                        (mID: 42247) D
vt3xx_unknown_soc_fa                        (mID: 43267) D


$0.278 [#717]
2025/06/30
48.574 total items, 3.210 drivers (+22), 41.760 machines (-3/+344), 14.557 parents (-1/+149), 27.203 clones (-2/+195), 78 BIOSes (+1), 6.736 devices (-1/+67), 1.242 requires CHDs (-1/+3), 1.892 use samples, 34.836 audio mono (-1/+8410), 2.414 audio stereo (-6898), 1.173 audio multichannel (-1178), 3.337 no audio (-2/+10)
16.064 working (-1/+175), 25.696 not working (-2/+169), 15.675 mechanicals (+23), 26.085 not mechanicals (-3/+321), 14.540 save supported (-1/+120), 27.220 save unsupported (-2/+224)
19.069 horizontal screen (-3/+299), 3.264 vertical screen (+15), 21.079 raster graphics (-3/+290), 109 vector graphics, 807 lcd graphics (+17), 338 svg graphics (+7), 19.427 screenless (+30), 24.844 one player (-1/+198), 9.948 two players (-1/+124), 341 three players (+3), 1.093 more than three players (-1/+10)
700 use stick (-1/+7), 3.276 use gambling (+82), 11.441 use joystick (-1/+165), 3.198 use keyboard (+11), 2.654 use keypad (+10), 617 use lightgun (+10), 3.688 use mahjong (+22), 1.019 use mouse (+2), 9.745 use buttons only (+44), 658 use paddle (+18), 634 use pedal (+4), 100 use positional (+3), 557 use dial (+4), 374 use trackball, 3.161 use hanafuda
362.783 total roms (+2773), 359.324 machines roms (+2758), 2.824 devices roms (+12), 635 BIOSes roms (+3), 1.374 CHDs (+2), 597 sample files (-2), 76 sample packs (-1), 352.959 good dumps (+2633), 6.274 no dumps (+47), 4.924 bad dumps (+95), 25 bugs fixed
721 software list (+1), 139.730 software (-9/+174), 710 active SL (+1), 11 orphan SL, 138.968 active software (-9/+174), 762 orphan software, 96.234 software parents (-2/+136), 43.496 software clones (-7/+38)
236.715 software roms (+326), 11.374 software CHD (+33), 98.886 supported software (+134), 1.902 partially supported software (+16), 38.942 unsupported software (+33)
46 ren (37/9/0):
animalw                 > animalwbl                   (mID: 45203) M
bang                    > bangb                       (mID:  3620) M
brkthru                 > brkthruu                    (mID:   272) M
cb5                     > cb5_13                      (mID: 47752) M
dpatrola                > dpatrol                     (mID: 35978) M
flowerj                 > flowerjb                    (mID:  5318) M
footbpow                > footbpow12                  (mID: 38182) M
glass                   > glassa                      (mID:  5848) M
goldartp                > goldartpt                   (mID: 40827) M
hpierrot                > hpierrota                   (mID: 43509) M
i960kb                  > i80960kb                    (mID: 29204) D
klxyj                   > klxyj104cn                  (mID:  6558) M
lyon16                  > lyon16a                     (mID: 32712) M
maniacsq                > maniacsqa                   (mID: 38636) M
maniacsqa               > maniacsqb                   (mID: 35999) M
maniacsqu               > maniacsq                    (mID:  3655) M
mastboyiv2              > mastboyiv2a                 (mID: 45317) M
nes_vt369_soc           > vt369_soc                   (mID: 42246) D
nes_vt369_soc_swap      > vt369_soc_swap              (mID: 43411) D
nes_vtunknown_soc_bt    > vt3xx_unknown_soc_bt        (mID: 42247) D
nes_vtunknown_soc_cy    > vt3xx_unknown_soc_cy        (mID: 42248) D
nes_vtunknown_soc_dg    > vt3xx_unknown_soc_dg        (mID: 42252) D
nes_vtunknown_soc_fa    > vt3xx_unknown_soc_fa        (mID: 43267) D
pdriftj                 > pdriftjb                    (mID:  5298) M
rivierab                > rivierac                    (mID: 28674) M
rtpc_kbd_con            > rtpc_kbdc                   (mID: 43546) D
sdmg2                   > sdmg2754ca                  (mID:  6569) M
sdmg2a                  > sdmg2754cb                  (mID: 47989) M
sltpstep                > sltpstepa                   (mID: 40859) M
specd9                  > specd9105g                  (mID: 48327) M
ss2000                  > ssh2000a                    (mID: 48842) M
ss2000a                 > ssh2000wf                   (mID: 48843) M
ss2001                  > ssh2000                     (mID: 41961) M
thoop2                  > thoop2b                     (mID:  3705) M
thoop2a                 > thoop2                      (mID: 38739) M
touchgo                 > touchgoa                    (mID:  5894) M
touchgoe                > touchgo                     (mID:  4447) M
touchgok                > touchgoun                   (mID: 36620) M
touchgon                > touchgonnac                 (mID:  5869) M
tvochken_card           > sega_tvochken_card_reader   (mID: 47094) D
unkboram                > pkts                        (mID: 48170) M
wrally                  > wrallyd                     (mID:  4473) M
wrally2                 > wrally2a                    (mID: 39360) M
wrally2a                > wrally2b                    (mID:  3709) M
wrallya                 > wrallyc                     (mID:  4474) M
wrallyc                 > wrallya                     (mID: 43882) M
4 del (3/1/0):
brkthrubl                                             (mID: 44729) M
dpatrol                                               (mID: 30473) M
pwrshovla                                             (mID: 36021) M
wave                                                  (mID: 35057) D


$0.277 [#716]
2025/04/30
48.166 total items, 3.188 drivers (+14), 41.419 machines (-3/+109), 14.409 parents (-2/+68), 27.010 clones (-1/+41), 77 BIOSes, 6.670 devices (-7/+26), 1.240 requires CHDs (+1), 1.892 use samples (+1), 26.427 audio mono (+72), 9.312 audio stereo (+33), 2.351 audio multichannel (-3/+1), 3.329 no audio (+3)
15.890 working (+48), 25.529 not working (-3/+61), 15.652 mechanicals (+3), 25.767 not mechanicals (-3/+106), 14.421 save supported (+17), 26.998 save unsupported (-3/+92)
18.773 horizontal screen (-3/+97), 3.249 vertical screen (+4), 20.792 raster graphics (-3/+98), 109 vector graphics, 790 lcd graphics (+3), 331 svg graphics, 19.397 screenless (+8), 24.647 one player (+75), 9.825 two players (+29), 338 three players (-15), 1.084 more than three players
694 use stick (+1), 3.194 use gambling (+43), 11.277 use joystick (-3/+25), 3.187 use keyboard (-3/+4), 2.644 use keypad (+6), 607 use lightgun (+1), 3.666 use mahjong (+11), 1.017 use mouse (-3/+2), 9.701 use buttons only (+2), 640 use paddle (+2), 630 use pedal (+1), 97 use positional (+1), 553 use dial (+1), 374 use trackball, 3.161 use hanafuda
360.010 total roms (+603), 356.566 machines roms (+596), 2.812 devices roms (+6), 632 BIOSes roms (+1), 1.372 CHDs (+1), 599 sample files, 77 sample packs, 350.326 good dumps (+619), 6.227 no dumps (+3), 4.829 bad dumps (-18), 6 bugs fixed
720 software list (+1), 139.547 software (-24/+356), 709 active SL (+1), 11 orphan SL, 138.785 active software (-24/+356), 762 orphan software, 96.096 software parents (-11/+187), 43.451 software clones (-13/+169)
236.389 software roms (+802), 11.341 software CHD (+14), 98.752 supported software (+363), 1.886 partially supported software (+8), 38.909 unsupported software (+9)
21 ren (12/9/0):
chleagul                > chleaguel         (mID:  7605) M
chleagxa                > chleaguexa        (mID: 36660) M
chleagxb                > chleaguexb        (mID: 36661) M
crzyddz2                > jzst              (mID: 37111) M
dmx_voice_card_vca      > va_vca            (mID: 48405) D
e116t                   > e116              (mID: 28888) D
e116xt                  > e116x             (mID: 28889) D
e132t                   > e132              (mID: 28891) D
e132xt                  > e132x             (mID: 28893) D
